run_id,harderLASSO ANN,LASSO ANN,harderLASSO linear,LASSO linear
0,"([2, 135, 147, 156], np.float64(0.3115160072210675))","([135, 147, 156], np.float64(10.035144772695254))","([2, 135, 147, 156], np.float64(0.024743792386074555))","([2, 135, 147, 156], np.float64(0.02586210956821585))"
1,"([91, 146, 157, 187], np.float64(0.19535600781057416))","([157], np.float64(28.689800795782716))","([91, 146, 157, 187], np.float64(0.035487515641975394))","([91, 146, 157, 187], np.float64(0.03584761041611931))"
2,"([126, 142, 145, 219], np.float64(0.44093107845057455))","([126, 142, 145, 219], np.float64(0.043546748577953626))","([126, 142, 145, 219], np.float64(0.024954956295892183))","([126, 142, 145, 219], np.float64(0.025113814576698274))"
3,"([38, 102, 148, 231], np.float64(0.43528125138648466))","([102], np.float64(25.990117693386892))","([38, 102, 148, 231], np.float64(0.05504258971809094))","([38, 102, 148], np.float64(10.736453023162307))"
4,"([23, 147, 222, 238], np.float64(0.0606564243402474))","([23, 147, 222, 238], np.float64(0.12956625943854683))","([23, 147, 222, 238], np.float64(0.04221298044129015))","([23, 147, 222, 238], np.float64(0.043096149974466105))"
5,"([4, 83, 102, 212], np.float64(0.18130504442211923))","([4], np.float64(30.189379776236855))","([4, 83, 102, 212], np.float64(0.023921928778456555))","([4, 83, 102, 212], np.float64(0.024444382304658417))"
6,"([5, 12, 154, 212], np.float64(0.16504374695190102))","([5, 12, 154, 212], np.float64(0.09223103271436156))","([5, 12, 154, 212], np.float64(0.09535843104802628))","([5, 12, 154, 212], np.float64(0.09296608158790004))"
7,"([93, 164, 190, 242], np.float64(0.6961666250265957))","([190], np.float64(27.2755705331717))","([93, 164, 190, 242], np.float64(0.13051527277145708))","([93, 190], np.float64(19.11133568608194))"
8,"([69, 75, 206, 227], np.float64(0.17178128495347408))","([69, 75, 227], np.float64(10.351073720539269))","([69, 75, 206, 227], np.float64(0.037465713462455384))","([69, 75, 206, 227], np.float64(0.038817139653009994))"
9,"([155, 168, 214, 222], np.float64(0.4222515506866681))","([155, 168, 214, 222], np.float64(0.416484848455821))","([155, 168, 198, 214, 222], np.float64(0.5896887732038213))","([155, 168, 214, 222], np.float64(0.06557647166542609))"
10,"([19, 24, 70, 196], np.float64(0.19959800421764914))","([19, 70, 196], np.float64(9.009882394232694))","([19, 24, 70, 196, 223], np.float64(0.18684970824641225))","([19, 24, 70, 196], np.float64(0.04617876659533105))"
11,"([41, 96, 146, 211], np.float64(0.5794160820510502))","([41, 96, 146, 211], np.float64(0.20951751025616314))","([41, 96, 146, 211], np.float64(0.15159921828168468))","([41, 96, 146, 211], np.float64(0.1526068118080751))"
12,"([64, 101, 155, 241], np.float64(0.2733108592638555))","([64, 101], np.float64(17.61793340622773))","([64, 101, 155, 241], np.float64(0.03408943434495958))","([64, 101, 155, 241], np.float64(0.03362486647726267))"
13,"([40, 129, 162, 220], np.float64(0.6049866629055077))","([40, 129, 162, 220], np.float64(0.7589705142778916))","([40, 129, 162, 220], np.float64(0.1415431671973615))","([40, 129, 162, 220], np.float64(0.14237009698543834))"
14,"([52, 53, 158, 233], np.float64(1.1127970942979741))","([52, 53, 158, 233], np.float64(0.4316179444755466))","([52, 53, 158, 233], np.float64(0.4051114784417198))","([52, 53, 158, 233], np.float64(0.4073390045501))"
15,"([22, 23, 199, 227], np.float64(0.3345351030423871))","([22, 23, 199, 227], np.float64(0.13434689885041134))","([22, 23, 199, 227], np.float64(0.1086926533067941))","([22, 23, 199, 227], np.float64(0.10520045798954829))"
16,"([104, 119, 146, 215], np.float64(0.3829003516542638))","([104, 119, 146, 215], np.float64(0.33267589338575576))","([104, 119, 146, 215], np.float64(0.11592965564615991))","([104, 119, 146, 215], np.float64(0.12019302994323061))"
17,"([15, 43, 66, 240], np.float64(0.5111240942447272))","([66, 240], np.float64(18.214893485215317))","([15, 43, 66, 240], np.float64(0.023921216823776476))","([15, 43, 66, 240], np.float64(0.024858027573116826))"
18,"([36, 45, 131, 219], np.float64(0.1919841483394444))","([36, 45, 131, 219], np.float64(0.11519297327097999))","([36, 45, 131, 205, 219], np.float64(0.42021381239924116))","([36, 45, 131, 219], np.float64(0.1006393281172249))"
19,"([32, 57, 92, 179], np.float64(0.35401161379352003))","([32, 57, 92, 179], np.float64(0.1280348210132851))","([32, 57, 92, 179], np.float64(0.08178429236672168))","([32, 57, 92, 179], np.float64(0.07872049032313155))"
20,"([27, 40, 248, 249], np.float64(0.4717512908260999))","([27], np.float64(26.789548010478278))","([27, 40, 248, 249], np.float64(0.0998193345331569))","([27, 40, 248, 249], np.float64(0.09951961550068239))"
21,"([26, 72, 85, 224], np.float64(0.3842047674797678))","([72, 85, 224], np.float64(9.464102618798533))","([26, 72, 85, 224], np.float64(0.07846375799478027))","([26, 72, 85, 224], np.float64(0.07502794034041341))"
22,"([51, 77, 101, 213], np.float64(0.4593495779468938))","([77, 101, 213], np.float64(9.617317938934425))","([51, 77, 101, 213], np.float64(0.01878992752046689))","([51, 77, 101, 213], np.float64(0.017744413756210435))"
23,"([13, 31, 206, 230], np.float64(0.32444753671813226))","([], np.float64(35.20977480927895))","([13, 31, 206, 230], np.float64(0.05448366899435261))","([13, 31, 206, 230], np.float64(0.05542341159978768))"
24,"([17, 107, 116, 153], np.float64(0.5826293804327076))","([17, 107, 116, 153], np.float64(0.17653472589916525))","([17, 107, 116, 153], np.float64(0.05188551476783622))","([17, 107, 116, 153], np.float64(0.05330216169830869))"
25,"([163, 218, 219, 236], np.float64(0.6525355035802263))","([219, 236], np.float64(19.538734334559763))","([163, 218, 219, 236], np.float64(0.08569544998799176))","([163, 218, 219, 236], np.float64(0.08446653210618676))"
26,"([3, 68, 122, 127], np.float64(0.08113525010233956))","([3, 122], np.float64(18.435883390377306))","([3, 68, 122, 127], np.float64(0.05828315251784983))","([3, 68, 122, 127], np.float64(0.05664614139260799))"
27,"([0, 96, 149, 190], np.float64(0.6233024830474846))","([0, 96, 190], np.float64(9.761422473486594))","([0, 96, 149, 190], np.float64(0.04063249058309236))","([0, 96, 149, 190], np.float64(0.04029130010388893))"
28,"([37, 76, 133, 157], np.float64(0.18557612324208625))","([37, 76, 133, 157], np.float64(0.05896882185695803))","([37, 76, 133, 157], np.float64(0.04380498027570269))","([37, 76, 133, 157], np.float64(0.04227524330719578))"
29,"([4, 24, 37, 67], np.float64(0.21512450527579827))","([4, 37, 67], np.float64(9.500850231324101))","([4, 24, 37, 67], np.float64(0.04428873201567414))","([4, 24, 37, 67], np.float64(0.04505151342240517))"
30,"([160, 210, 238, 245], np.float64(0.5246982116907722))","([160, 238, 245], np.float64(8.374624991242715))","([160, 210, 238, 245], np.float64(0.13261195509750218))","([160, 210, 238, 245], np.float64(0.13549391684895393))"
31,"([38, 55, 135, 203], np.float64(0.34330370637918245))","([38, 55, 203], np.float64(9.571610394300242))","([38, 55, 135, 203], np.float64(0.04204371715107309))","([38, 55, 135, 203], np.float64(0.04100511936210823))"
32,"([40, 68, 147, 159], np.float64(0.2941660369952234))","([40, 68, 147, 159], np.float64(0.13654120271770814))","([40, 68, 147, 159], np.float64(0.0583345325019402))","([40, 68, 147, 159], np.float64(0.06011864579330029))"
33,"([10, 103, 180, 249], np.float64(0.6899293194799495))","([10, 103, 180, 249], np.float64(0.29658929349769414))","([10, 103, 180, 249], np.float64(0.11136366384270785))","([10, 103, 180, 249], np.float64(0.10916050530508231))"
34,"([11, 41, 70, 233], np.float64(0.29458398706774847))","([70], np.float64(29.444749205107847))","([11, 41, 70, 233], np.float64(0.11168029180633346))","([11, 41, 70, 233], np.float64(0.11184766681654779))"
35,"([49, 63, 124, 125], np.float64(0.19484605690641055))","([63], np.float64(28.234740211543837))","([49, 63, 124, 125], np.float64(0.05066441752368088))","([49, 63, 124, 125], np.float64(0.05082113531986388))"
36,"([23, 51, 198, 248], np.float64(0.46941702308194905))","([23, 51, 198, 248], np.float64(0.10088889754740722))","([23, 51, 198, 248], np.float64(0.03131212936082103))","([23, 51, 198, 248], np.float64(0.030943190004865548))"
37,"([3, 21, 82, 217], np.float64(0.22375844364386244))","([3, 21, 82], np.float64(9.860760997488335))","([3, 21, 82, 217], np.float64(0.03857428737438664))","([3, 21, 82, 217], np.float64(0.038173630498947335))"
38,"([38, 56, 145, 162], np.float64(0.5758251519460059))","([38, 56, 145, 162], np.float64(0.16613127519683668))","([38, 56, 145, 162], np.float64(0.10542420189266073))","([38, 56, 145, 162], np.float64(0.10303731206463064))"
39,"([39, 134, 159, 181], np.float64(0.5589791478422617))","([159, 181], np.float64(19.4259350659877))","([39, 134, 159, 181], np.float64(0.18600646071827565))","([39, 134, 159, 181], np.float64(0.18014970465634025))"
40,"([138, 164, 188, 215], np.float64(0.3698623981364925))","([164, 188], np.float64(18.732626110911202))","([138, 164, 188, 215], np.float64(0.004845783400494769))","([138, 164, 188, 215], np.float64(0.004051088200556391))"
41,"([29, 42, 63, 215], np.float64(0.14611451202195486))","([29, 42, 63, 215], np.float64(0.19646889598695016))","([29, 42, 63, 215], np.float64(0.07064034249451055))","([29, 42, 63, 215], np.float64(0.07224436843820757))"
42,"([28, 133, 155, 166], np.float64(0.3815256929354249))","([28, 133, 155, 166], np.float64(0.04217178639362823))","([28, 133, 155, 166], np.float64(0.0314502391765855))","([28, 133, 155, 166], np.float64(0.03271254805323664))"
43,"([92, 93, 235, 239], np.float64(0.8723081517691954))","([92, 93, 235, 239], np.float64(0.07178944739973599))","([47, 92, 93, 235, 239], np.float64(0.29674747680642194))","([92, 93, 235, 239], np.float64(0.06507658382714672))"
44,"([37, 109, 216, 224], np.float64(0.13067934372464293))","([109], np.float64(25.476988031110935))","([37, 109, 216, 224], np.float64(0.031425608775643155))","([37, 109, 216, 224], np.float64(0.030992012384316134))"
45,"([34, 145, 210, 224], np.float64(1.0279428564070856))","([34, 224], np.float64(17.22657813212519))","([34, 145, 210, 224], np.float64(0.07926490496321971))","([34, 145, 224], np.float64(9.215871096183536))"
46,"([74, 165, 187, 233], np.float64(0.9615061230702797))","([74, 165, 187, 233], np.float64(0.9706062048852514))","([74, 165, 187, 233], np.float64(0.09455294811585763))","([74, 165, 187, 233], np.float64(0.09599182531006613))"
47,"([8, 83, 92, 225], np.float64(0.08675989792408889))","([8, 83, 92, 225], np.float64(0.1968968325558199))","([8, 83, 92, 225], np.float64(0.008132261530924476))","([8, 83, 92, 225], np.float64(0.007248495127743997))"
48,"([6, 40, 196, 222], np.float64(0.38636241071606764))","([6, 40, 196, 222], np.float64(0.13422943192477585))","([6, 40, 196, 222], np.float64(0.015095611323610128))","([6, 40, 196, 222], np.float64(0.014995612605867277))"
49,"([58, 122, 123, 140], np.float64(0.4559316610772179))","([58, 122, 123, 140], np.float64(0.22354633251594994))","([58, 122, 123, 140], np.float64(0.12090747575488443))","([58, 122, 123, 140], np.float64(0.12090081903869322))"
50,"([5, 74, 132, 181], np.float64(1.533268253122741))","([5, 74, 181], np.float64(9.90173003048516))","([5, 74, 132, 181], np.float64(0.3067348755139774))","([5, 74, 132, 181], np.float64(0.3010996193262533))"
51,"([30, 98, 221, 224], np.float64(0.8063815485869985))","([30, 98, 221, 224], np.float64(0.0888380671971289))","([30, 98, 113, 221, 224], np.float64(0.2995732470772992))","([30, 98, 221, 224], np.float64(0.08969557754280479))"
52,"([80, 86, 174, 204], np.float64(0.5540191125077849))","([80, 86, 174], np.float64(9.150228040221366))","([80, 86, 174, 204], np.float64(0.029231260437462454))","([80, 86, 174], np.float64(9.044545028566597))"
53,"([22, 23, 48, 147], np.float64(0.30805849729064005))","([22, 23, 48, 147], np.float64(0.047528227448836675))","([22, 23, 48, 147], np.float64(0.04272950386386307))","([22, 23, 48, 147], np.float64(0.039914714630961044))"
54,"([20, 84, 189, 201], np.float64(0.12140113082431551))","([20], np.float64(28.112068325245456))","([20, 84, 189, 201], np.float64(0.03342947505613042))","([20, 84, 189, 201], np.float64(0.03352957566078706))"
55,"([37, 211, 230, 245], np.float64(0.3681750620203401))","([37, 211, 230, 245], np.float64(0.37074395633627866))","([37, 211, 230, 245], np.float64(0.0631458458675343))","([37, 211, 230, 245], np.float64(0.06307431025452684))"
56,"([11, 55, 227, 229], np.float64(0.5083817691554599))","([11, 55, 227, 229], np.float64(0.18151314002443159))","([11, 55, 227, 229], np.float64(0.1737646632441815))","([11, 55, 227, 229], np.float64(0.17363826077403421))"
57,"([41, 119, 173, 248], np.float64(0.4278860099145016))","([41, 119, 173, 248], np.float64(0.18684380344103665))","([41, 119, 173, 248], np.float64(0.0382205532059005))","([41, 119, 173, 248], np.float64(0.03829386744890086))"
58,"([32, 66, 134, 239], np.float64(0.34994277698907333))","([32, 66, 134, 239], np.float64(0.36208580842509297))","([32, 66, 134, 239], np.float64(0.110923297762791))","([32, 66, 134, 239], np.float64(0.11114038066887655))"
59,"([68, 85, 159, 178], np.float64(0.2807979941562038))","([68, 85, 159, 178], np.float64(0.19155404972249818))","([68, 85, 159, 178], np.float64(0.05651813905131786))","([68, 85, 159, 178], np.float64(0.05685044779012893))"
60,"([16, 74, 92, 154], np.float64(0.08368486948286596))","([16, 74, 92, 154], np.float64(0.0680398020072723))","([16, 74, 92, 154], np.float64(0.04657039228299))","([16, 74, 92, 154], np.float64(0.045288917877069575))"
61,"([30, 37, 78, 207], np.float64(0.6231160064120002))","([30, 37, 78, 207], np.float64(0.17411623372265225))","([30, 37, 78, 207], np.float64(0.040817285404619055))","([30, 37, 78, 207], np.float64(0.04230702351435327))"
62,"([121, 130, 143, 204], np.float64(0.15831116310901364))","([121, 130, 143, 204], np.float64(0.11401862857908393))","([121, 130, 143, 204], np.float64(0.08100457945211705))","([121, 130, 143, 204], np.float64(0.08324557711561402))"
63,"([8, 95, 140, 200], np.float64(0.1903026789678866))","([8, 95, 200], np.float64(9.37991645798875))","([8, 95, 140, 200], np.float64(0.03386694983196393))","([8, 95, 140, 200], np.float64(0.034653423325295106))"
64,"([127, 138, 182, 213], np.float64(0.3742878842967314))","([127, 138, 213], np.float64(9.95504989993717))","([127, 138, 182, 213], np.float64(0.20585767014771877))","([127, 138, 182, 213], np.float64(0.20943031989517802))"
65,"([22, 181, 185, 223], np.float64(0.7077514784790557))","([22, 181, 185, 223], np.float64(0.0387775263158906))","([22, 181, 185, 223], np.float64(0.013736581837774368))","([22, 181, 185, 223], np.float64(0.013017000349745216))"
66,"([106, 158, 199, 247], np.float64(0.91417040146254))","([106, 158, 199, 247], np.float64(0.22494121832555017))","([106, 158, 199, 247], np.float64(0.11955172781302544))","([106, 158, 199, 247], np.float64(0.11684993217864678))"
67,"([63, 64, 87, 221], np.float64(0.14347281028940528))","([63, 64, 87, 221], np.float64(0.05410286664552827))","([63, 64, 87, 221], np.float64(0.053291734260113084))","([63, 64, 87, 168, 221], np.float64(0.06981373572075372))"
68,"([107, 136, 138, 148], np.float64(0.09956680304543565))","([107, 136, 138, 148], np.float64(0.14475389056157575))","([107, 136, 138, 148], np.float64(0.043405513397555634))","([107, 136, 138, 148], np.float64(0.04189217171385189))"
69,"([16, 45, 50, 124], np.float64(0.3453404146928171))","([50], np.float64(29.527556249189626))","([16, 45, 50, 124], np.float64(0.1294428719749627))","([16, 45, 50, 124], np.float64(0.13157184441105282))"
70,"([25, 208, 234, 247], np.float64(0.3118170780437955))","([208, 247], np.float64(18.372006505420927))","([25, 208, 234, 247], np.float64(0.05998874813267522))","([25, 208, 234, 247], np.float64(0.06217430968282325))"
71,"([41, 120, 174, 179], np.float64(0.21148407524165955))","([41, 120, 174, 179], np.float64(0.6734344013024091))","([41, 120, 174, 179], np.float64(0.05700751407169929))","([41, 120, 174, 179], np.float64(0.05741751685071277))"
72,"([18, 57, 72, 152], np.float64(0.06646198542839221))","([72], np.float64(26.962164479248784))","([18, 57, 72, 152], np.float64(0.02198474789412424))","([18, 57, 72, 152], np.float64(0.022320581813904432))"
73,"([69, 102, 161, 241], np.float64(0.2926354931022822))","([161], np.float64(28.434050322381736))","([69, 102, 161, 241], np.float64(0.14443312441116798))","([69, 102, 161, 241], np.float64(0.14148705971573117))"
74,"([60, 112, 119, 182], np.float64(0.439209519427109))","([60, 119, 182], np.float64(11.362631212904944))","([60, 112, 119, 182], np.float64(0.04224433688554249))","([60, 112, 119, 182], np.float64(0.04125652428099104))"
75,"([66, 74, 75, 135], np.float64(0.2222314476669335))","([75], np.float64(28.541489504485966))","([66, 74, 75, 135], np.float64(0.017238481687835608))","([66, 74, 75, 135], np.float64(0.017354101235094538))"
76,"([9, 33, 65, 224], np.float64(0.38785167090901773))","([], np.float64(36.65128668936202))","([9, 33, 65, 224], np.float64(0.07188001441756178))","([9, 33, 65, 224], np.float64(0.07348152349746505))"
77,"([84, 100, 160, 183], np.float64(2.01723407219473))","([100], np.float64(26.28784040778095))","([84, 100, 160, 183], np.float64(0.20267447722767337))","([84, 100, 147, 160], np.float64(10.879203479285117))"
78,"([38, 82, 136, 145], np.float64(0.5961936811876486))","([], np.float64(33.97585851375037))","([38, 82, 136, 145], np.float64(0.09041478253552507))","([136, 145], np.float64(18.42806348618726))"
79,"([35, 100, 182, 208], np.float64(1.4498301094862274))","([], np.float64(37.14716528343216))","([35, 100, 182, 208], np.float64(0.05644364346555315))","([35, 100, 182, 208], np.float64(0.0540557164829295))"
80,"([73, 82, 112, 177], np.float64(0.6099573716365615))","([112], np.float64(27.380864732185074))","([73, 82, 112, 177], np.float64(0.09805019501558172))","([73, 82, 112, 177], np.float64(0.09991879289304721))"
81,"([5, 22, 97, 150], np.float64(0.24623435991813317))","([97], np.float64(27.74414028236825))","([5, 22, 97, 150], np.float64(0.11362847366349085))","([5, 22, 97, 150, 155], np.float64(0.1596419892396652))"
82,"([113, 146, 173, 224], np.float64(1.0650877409903037))","([113, 146, 173, 224], np.float64(0.2168263589802923))","([113, 146, 173, 224], np.float64(0.04705224915278451))","([113, 146, 173, 224], np.float64(0.04762108120052109))"
83,"([17, 109, 187, 224], np.float64(0.920600988373578))","([109], np.float64(26.875511276844836))","([17, 109, 187, 224], np.float64(0.09897212782475404))","([17, 109, 187, 224], np.float64(0.0995001936718349))"
84,"([6, 27, 120, 199], np.float64(0.04242973146945428))","([6, 27, 120], np.float64(9.182767703668649))","([6, 27, 120, 199], np.float64(0.012944700585545253))","([6, 27, 120, 199], np.float64(0.014010560698235747))"
85,"([13, 66, 118, 215], np.float64(0.2603066625175815))","([13, 66, 118, 215], np.float64(0.20985061285521966))","([13, 66, 118, 215], np.float64(0.06171973980934728))","([13, 66, 118, 215], np.float64(0.060283589491393515))"
86,"([64, 77, 200, 229], np.float64(0.21695662394753906))","([64, 77, 200, 229], np.float64(0.06124623701122583))","([64, 77, 200, 229], np.float64(0.05348881357728277))","([64, 77, 200, 229], np.float64(0.05310902715988094))"
87,"([41, 57, 139, 170], np.float64(0.5003892131625024))","([41, 57, 139, 170], np.float64(0.0924752213801762))","([41, 57, 129, 139, 170], np.float64(0.27670706498007147))","([41, 57, 139, 170], np.float64(0.06390946873887142))"
88,"([166, 206, 244, 248], np.float64(1.1008294128882685))","([244], np.float64(27.48334804271466))","([166, 206, 244, 248], np.float64(0.06727371506234513))","([244, 248], np.float64(19.948464258521977))"
89,"([22, 109, 117, 187], np.float64(0.8334395036715919))","([22, 109, 117, 187], np.float64(0.615112270251027))","([22, 109, 117, 187], np.float64(0.1168557056014944))","([22, 109, 117, 187], np.float64(0.11512401948067322))"
90,"([3, 148, 170, 199], np.float64(0.14834988595738116))","([3, 148, 170, 199], np.float64(0.08644970086235493))","([3, 148, 170, 199], np.float64(0.059246172318718454))","([3, 148, 170, 199], np.float64(0.06016814190053829))"
91,"([58, 141, 187, 228], np.float64(1.3222013702038766))","([58, 141, 187, 228], np.float64(0.43911231658307837))","([58, 141, 187, 228], np.float64(0.037298757131044115))","([58, 141, 187, 228], np.float64(0.038125451518339494))"
92,"([14, 24, 185, 213], np.float64(0.32186659777803184))","([14, 24, 185, 213], np.float64(0.1070331215879298))","([14, 24, 185, 213], np.float64(0.08766499299011488))","([14, 24, 185, 213], np.float64(0.08591989754226831))"
93,"([9, 11, 74, 221], np.float64(0.24816908716228914))","([9, 11, 74, 221], np.float64(0.17578755960676234))","([9, 11, 74, 221], np.float64(0.07579153525670572))","([9, 11, 74, 221], np.float64(0.07817210239185295))"
94,"([61, 80, 137, 210], np.float64(1.0310070324472276))","([137], np.float64(27.68551765375116))","([61, 80, 137, 210], np.float64(0.05927011836449822))","([137], np.float64(27.23049682036452))"
95,"([22, 69, 104, 178], np.float64(0.5778561888058943))","([104, 178], np.float64(17.156393025170402))","([22, 69, 104, 178], np.float64(0.07265629732492425))","([22, 69, 104, 178], np.float64(0.07254105013936493))"
96,"([26, 115, 176, 217], np.float64(0.11485685928570837))","([26, 115, 176, 217], np.float64(0.11994550939368821))","([26, 115, 176, 217], np.float64(0.09741915344140363))","([26, 115, 176, 217], np.float64(0.10069149414479377))"
97,"([103, 144, 215, 246], np.float64(0.04906582129901392))","([103, 144, 215, 246], np.float64(0.0683786970565716))","([103, 144, 215, 246], np.float64(0.015817597483515064))","([103, 144, 215, 246], np.float64(0.01569887127708106))"
98,"([90, 94, 204, 235], np.float64(0.22919273218023728))","([90, 94], np.float64(17.487691753955282))","([90, 94, 204, 235], np.float64(0.03746302631440198))","([90, 94, 204, 235], np.float64(0.03863028031185051))"
99,"([7, 67, 150, 231], np.float64(0.5870830035506684))","([67], np.float64(30.37398629213236))","([7, 67, 150, 231], np.float64(0.16419068195192493))","([7, 67, 150, 231], np.float64(0.16230706936932454))"
